#,Name,Type 1,Type 2,Total,Legendary.1,Legendary,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
363,Spheal,Ice,Water,160.0,False,False,70,40,50,55,50,25
364,Sealeo,Ice,Water,220.0,False,False,90,60,70,75,70,45
365,Walrein,Ice,Water,280.0,False,False,110,80,90,95,90,65
366,Clamperl,Water,,184.0,False,False,35,64,85,74,55,32
367,Huntail,Water,,264.0,False,False,55,104,105,94,75,52
368,Gorebyss,Water,,244.0,False,False,55,84,105,114,75,52
369,Relicanth,Water,Rock,320.0,False,False,100,90,130,45,65,55
370,Luvdisc,Water,,128.0,False,False,43,30,55,40,65,97
371,Bagon,Dragon,,180.0,False,False,45,75,60,40,30,50
372,Shelgon,Dragon,,260.0,False,False,65,95,100,60,50,50
373,Salamence,Dragon,Flying,310.0,False,False,95,135,80,110,80,100
373,SalamenceMega Salamence,Dragon,Flying,370.0,False,False,95,145,130,120,90,120
374,Beldum,Steel,Psychic,175.0,False,False,40,55,80,35,60,30
375,Metang,Steel,Psychic,235.0,False,False,60,75,100,55,80,50
376,Metagross,Steel,Psychic,345.0,False,False,80,135,130,95,90,70
376,MetagrossMega Metagross,Steel,Psychic,375.0,False,False,80,145,150,105,110,110
377,Regirock,Rock,,382.0,True,True,80,100,200,50,100,50
378,Regice,Ice,,232.0,True,True,80,50,100,100,200,50
379,Registeel,Steel,,307.0,True,True,80,75,150,75,150,50
380,Latias,Dragon,Psychic,252.0,True,True,80,80,90,110,130,110
380,LatiasMega Latias,Dragon,Psychic,302.0,True,True,80,100,120,140,150,110
381,Latios,Dragon,Psychic,252.0,True,True,80,90,80,130,110,110
381,LatiosMega Latios,Dragon,Psychic,312.0,True,True,80,130,100,160,120,110
382,Kyogre,Water,,292.0,True,True,100,100,90,150,140,90
382,KyogrePrimal Kyogre,Water,,342.0,True,True,100,150,90,180,160,90
383,Groudon,Ground,,392.0,True,True,100,150,140,100,90,90
383,GroudonPrimal Groudon,Ground,Fire,442.0,True,True,100,180,160,150,90,90
384,Rayquaza,Dragon,Flying,347.0,True,True,105,150,90,150,90,95
384,RayquazaMega Rayquaza,Dragon,Flying,387.0,True,True,105,180,100,180,100,115
385,Jirachi,Steel,Psychic,302.0,True,True,100,100,100,100,100,100
386,DeoxysNormal Forme,Psychic,,252.0,True,True,50,150,50,150,50,150
386,DeoxysAttack Forme,Psychic,,252.0,True,True,50,180,20,180,20,150
386,DeoxysDefense Forme,Psychic,,282.0,True,True,50,70,160,70,160,90
386,DeoxysSpeed Forme,Psychic,,237.0,True,True,50,95,90,95,90,180
387,Turtwig,Grass,,187.0,False,False,55,68,64,45,55,31
388,Grotle,Grass,,249.0,False,False,75,89,85,55,65,36
389,Torterra,Grass,Ground,309.0,False,False,95,109,105,75,85,56
390,Chimchar,Flame,,146.0,False,False,44,58,44,58,44,61
391,Monferno,Flame,Fighting,194.0,False,False,64,78,52,78,52,81
392,Infernape,Flame,Fighting,251.0,False,False,76,104,71,104,71,108
393,Piplup,Water,,157.0,False,False,53,51,53,61,56,40
394,Prinplup,Water,,198.0,False,False,64,66,68,81,76,50
395,Empoleon,Water,Steel,258.0,False,False,84,86,88,111,101,60
396,Starly,Normal,Flying,125.0,False,False,40,55,30,30,30,60
397,Staravia,Normal,Flying,180.0,False,False,55,75,50,40,40,80
398,Staraptor,Normal,Flying,275.0,False,False,85,120,70,50,60,100
399,Bidoof,Normal,,144.0,False,False,59,45,40,35,40,31
400,Bibarel,Normal,Water,224.0,False,False,79,85,60,55,60,71
401,Kricketot,Bug,,103.0,False,False,37,25,41,25,41,25
402,Kricketune,Bug,,213.0,False,False,77,85,51,55,51,65
403,Shinx,Electric,,144.0,False,False,45,65,34,40,34,45
404,Luxio,Electric,,194.0,False,False,60,85,49,60,49,60
405,Luxray,Electric,,279.0,False,False,80,120,79,95,79,70
406,Budew,Grass,Poison,105.0,False,False,40,30,35,50,70,55
407,Roserade,Grass,Poison,195.0,False,False,60,70,65,125,105,90
408,Cranidos,Rock,,232.0,False,False,67,125,40,30,30,58
409,Rampardos,Rock,,322.0,False,False,97,165,60,65,50,58
410,Shieldon,Rock,Steel,190.0,False,False,30,42,118,42,88,30
411,Bastiodon,Rock,Steel,280.0,False,False,60,52,168,47,138,30
412,Burmy,Bug,,114.0,False,False,40,29,45,29,45,36
413,WormadamPlant Cloak,Bug,Grass,204.0,False,False,60,59,85,79,105,36
413,WormadamSandy Cloak,Bug,Ground,244.0,False,False,60,79,105,59,85,36
413,WormadamTrash Cloak,Bug,Steel,224.0,False,False,60,69,95,69,95,36
414,Mothim,Bug,Flying,214.0,False,False,70,94,50,94,50,66
415,Combee,Bug,Flying,102.0,False,False,30,30,42,30,42,70
416,Vespiquen,Bug,Flying,252.0,False,False,70,80,102,80,102,40
417,Pachirisu,Electric,,175.0,False,False,60,45,70,45,90,95
418,Buizel,Water,,155.0,False,False,55,65,35,60,30,85
419,Floatzel,Water,,245.0,False,False,85,105,55,85,50,115
420,Cherubi,Grass,,125.0,False,False,45,35,45,62,53,35
421,Cherrim,Grass,,200.0,False,False,70,60,70,87,78,85
422,Shellos,Water,,172.0,False,False,76,48,48,57,62,34
423,Gastrodon,Water,Ground,262.0,False,False,111,83,68,92,82,39
424,Ambipom,Normal,,241.0,False,False,75,100,66,60,66,115
425,Drifloon,Ghost,Flying,174.0,False,False,90,50,34,60,44,70
426,Drifblim,Ghost,Flying,274.0,False,False,150,80,44,90,54,80
427,Buneary,Normal,,165.0,False,False,55,66,44,44,56,85
428,Lopunny,Normal,,225.0,False,False,65,76,84,54,96,105
428,LopunnyMega Lopunny,Normal,Fighting,295.0,False,False,65,136,94,54,96,135
429,Mismagius,Ghost,,180.0,False,False,60,60,60,105,105,105
430,Honchkrow,Dark,Flying,277.0,False,False,100,125,52,105,52,71
431,Glameow,Normal,,146.0,False,False,49,55,42,42,37,85
432,Purugly,Normal,,217.0,False,False,71,82,64,64,59,112
433,Chingling,Psychic,,125.0,False,False,45,30,50,65,50,45
434,Stunky,Poison,Dark,173.0,False,False,63,63,47,41,41,74
435,Skuntank,Poison,Dark,263.0,False,False,103,93,67,71,61,84
436,Bronzor,Steel,Psychic,167.0,False,False,57,24,86,24,86,23
437,Bronzong,Steel,Psychic,272.0,False,False,67,89,116,79,116,33
438,Bonsly,Rock,,225.0,False,False,50,80,95,10,45,10
439,Mime Jr.,Psychic,Fairy,90.0,False,False,20,25,45,70,90,60
440,Happiny,Normal,,110.0,False,False,100,5,5,15,65,30
441,Chatot,Normal,Flying,186.0,False,False,76,65,45,92,42,91
442,Spiritomb,Ghost,Dark,250.0,False,False,50,92,108,92,108,35
443,Gible,Dragon,Ground,173.0,False,False,58,70,45,40,45,42
444,Gabite,Dragon,Ground,223.0,False,False,68,90,65,50,55,82
445,Garchomp,Dragon,Ground,333.0,False,False,108,130,95,80,85,102
445,GarchompMega Garchomp,Dragon,Ground,393.0,False,False,108,170,115,120,95,92
446,Munchlax,Normal,,260.0,False,False,135,85,40,40,85,5
447,Riolu,Fighting,,150.0,False,False,40,70,40,35,40,60
448,Lucario,Fighting,Steel,250.0,False,False,70,110,70,115,70,90
448,LucarioMega Lucario,Fighting,Steel,303.0,False,False,70,145,88,140,70,112
449,Hippopotas,Ground,,218.0,False,False,68,72,78,38,42,32
450,Hippowdon,Ground,,338.0,False,False,108,112,118,68,72,47
451,Skorupi,Poison,Bug,180.0,False,False,40,50,90,30,55,65
452,Drapion,Poison,Dark,270.0,False,False,70,90,110,60,75,95
453,Croagunk,Poison,Fighting,149.0,False,False,48,61,40,61,40,50
454,Toxicroak,Poison,Fighting,254.0,False,False,83,106,65,86,65,85
455,Carnivine,Grass,,246.0,False,False,74,100,72,90,72,46
456,Finneon,Water,,154.0,False,False,49,49,56,49,61,66
457,Lumineon,Water,,214.0,False,False,69,69,76,69,86,91
458,Mantyke,Water,Flying,115.0,False,False,45,20,50,60,120,50
459,Snover,Grass,Ice,172.0,False,False,60,62,50,62,60,40
460,Abomasnow,Grass,Ice,257.0,False,False,90,92,75,92,85,60
460,AbomasnowMega Abomasnow,Grass,Ice,327.0,False,False,90,132,105,132,105,30
461,Weavile,Dark,Ice,255.0,False,False,70,120,65,45,85,125
462,Magnezone,Electric,Steel,255.0,False,False,70,70,115,130,90,60
463,Lickilicky,Normal,,290.0,False,False,110,85,95,80,95,50
464,Rhyperior,Ground,Rock,385.0,False,False,115,140,130,55,55,40
465,Tangrowth,Grass,,325.0,False,False,100,100,125,110,50,50
466,Electivire,Electric,,265.0,False,False,75,123,67,95,85,95
467,Magmortar,Flame,,237.0,False,False,75,95,67,125,95,83
468,Togekiss,Fairy,Flying,230.0,False,False,85,50,95,120,115,80
469,Yanmega,Bug,Flying,248.0,False,False,86,76,86,116,56,95
470,Leafeon,Grass,,305.0,False,False,65,110,130,60,65,95
471,Glaceon,Ice,,235.0,False,False,65,60,110,130,95,65
472,Gliscor,Ground,Flying,295.0,False,False,75,95,125,45,75,95
473,Mamoswine,Ice,Ground,320.0,False,False,110,130,80,70,60,80
474,Porygon-Z,Normal,,235.0,False,False,85,80,70,135,75,90
475,Gallade,Psychic,Fighting,258.0,False,False,68,125,65,65,115,80
475,GalladeMega Gallade,Psychic,Fighting,328.0,False,False,68,165,95,65,115,110
476,Probopass,Rock,Steel,260.0,False,False,60,55,145,75,150,40
477,Dusknoir,Ghost,,280.0,False,False,45,100,135,65,135,45
478,Froslass,Ice,Ghost,220.0,False,False,70,80,70,80,70,110
479,Rotom,Electric,Ghost,177.0,False,False,50,50,77,95,77,91
479,RotomHeat Rotom,Electric,Fire,222.0,False,False,50,65,107,105,107,86
479,RotomWash Rotom,Electric,Water,222.0,False,False,50,65,107,105,107,86
479,RotomFrost Rotom,Electric,Ice,222.0,False,False,50,65,107,105,107,86
479,RotomFan Rotom,Electric,Flying,222.0,False,False,50,65,107,105,107,86
479,RotomMow Rotom,Electric,Grass,222.0,False,False,50,65,107,105,107,86
480,Uxie,Psychic,,282.0,True,True,75,75,130,75,130,95
481,Mesprit,Psychic,,292.0,True,True,80,105,105,105,105,80
482,Azelf,Psychic,,272.0,True,True,75,125,70,125,70,115
483,Dialga,Steel,Dragon,342.0,True,True,100,120,120,150,100,90
484,Palkia,Water,Dragon,312.0,True,True,90,120,100,150,120,100
485,Heatran,Flame,Steel,289.0,True,True,91,90,106,130,106,77
486,Regigigas,Normal,,382.0,True,True,110,160,110,80,110,100
487,GiratinaAltered Forme,Ghost,Dragon,372.0,True,True,150,100,120,100,120,90
487,GiratinaOrigin Forme,Ghost,Dragon,372.0,True,True,150,120,100,120,100,90
488,Cresselia,Psychic,,310.0,False,False,120,70,120,75,130,85
489,Phione,Water,,240.0,False,False,80,80,80,80,80,80
490,Manaphy,Water,,300.0,False,False,100,100,100,100,100,100
491,Darkrai,Dark,,252.0,True,True,70,90,90,135,90,125
492,ShayminLand Forme,Grass,,302.0,True,True,100,100,100,100,100,100
492,ShayminSky Forme,Grass,Flying,280.0,True,True,100,103,75,120,75,127
493,Arceus,Normal,,362.0,True,True,120,120,120,120,120,120
494,Victini,Psychic,Fire,302.0,True,True,100,100,100,100,100,100
495,Snivy,Grass,,145.0,False,False,45,45,55,45,55,63
496,Servine,Grass,,195.0,False,False,60,60,75,60,75,83
497,Serperior,Grass,,245.0,False,False,75,75,95,75,95,113
498,Tepig,Flame,,173.0,False,False,65,63,45,45,45,45
499,Pignite,Flame,Fighting,238.0,False,False,90,93,55,70,55,55
500,Emboar,Flame,Fighting,298.0,False,False,110,123,65,100,65,65
501,Oshawott,Water,,155.0,False,False,55,55,45,63,45,45
502,Dewott,Water,,210.0,False,False,75,75,60,83,60,60
503,Samurott,Water,,280.0,False,False,95,100,85,108,70,70
504,Patrat,Normal,,139.0,False,False,45,55,39,35,39,42
505,Watchog,Normal,,214.0,False,False,60,85,69,60,69,77
506,Lillipup,Normal,,150.0,False,False,45,60,45,25,45,55
507,Herdier,Normal,,210.0,False,False,65,80,65,35,65,60
508,Stoutland,Normal,,285.0,False,False,85,110,90,45,90,80
509,Purrloin,Dark,,128.0,False,False,41,50,37,50,37,66
510,Liepard,Dark,,202.0,False,False,64,88,50,88,50,106
511,Pansage,Grass,,151.0,False,False,50,53,48,53,48,64
512,Simisage,Grass,,236.0,False,False,75,98,63,98,63,101
513,Pansear,Flame,,151.0,False,False,50,53,48,53,48,64
514,Simisear,Flame,,236.0,False,False,75,98,63,98,63,101
515,Panpour,Water,,151.0,False,False,50,53,48,53,48,64
516,Simipour,Water,,236.0,False,False,75,98,63,98,63,101
517,Munna,Psychic,,146.0,False,False,76,25,45,67,55,24
518,Musharna,Psychic,,256.0,False,False,116,55,85,107,95,29
519,Pidove,Normal,Flying,155.0,False,False,50,55,50,36,30,43
520,Tranquill,Normal,Flying,201.0,False,False,62,77,62,50,42,65
521,Unfezant,Normal,Flying,275.0,False,False,80,115,80,65,55,93
522,Blitzle,Electric,,137.0,False,False,45,60,32,50,32,76
523,Zebstrika,Electric,,238.0,False,False,75,100,63,80,63,116
524,Roggenrola,Rock,,215.0,False,False,55,75,85,25,25,15
525,Boldore,Rock,,280.0,False,False,70,105,105,50,40,20
526,Gigalith,Rock,,350.0,False,False,85,135,130,60,80,25
527,Woobat,Psychic,Flying,143.0,False,False,55,45,43,55,43,72
528,Swoobat,Psychic,Flying,179.0,False,False,67,57,55,77,55,114
529,Drilbur,Ground,,185.0,False,False,60,85,40,30,45,68
530,Excadrill,Ground,Steel,305.0,False,False,110,135,60,50,65,88
531,Audino,Normal,,249.0,False,False,103,60,86,60,86,50
531,AudinoMega Audino,Normal,Fairy,289.0,False,False,103,60,126,80,126,50
532,Timburr,Fighting,,210.0,False,False,75,80,55,25,35,35
533,Gurdurr,Fighting,,275.0,False,False,85,105,85,40,50,40
534,Conkeldurr,Fighting,,340.0,False,False,105,140,95,55,65,45
535,Tympole,Water,,140.0,False,False,50,50,40,50,40,64
536,Palpitoad,Water,Ground,195.0,False,False,75,65,55,65,55,69
537,Seismitoad,Water,Ground,275.0,False,False,105,95,75,85,75,74
538,Throh,Fighting,,305.0,False,False,120,100,85,30,85,45
539,Sawk,Fighting,,275.0,False,False,75,125,75,30,75,85
540,Sewaddle,Bug,Grass,168.0,False,False,45,53,70,40,60,42
541,Swadloon,Bug,Grass,208.0,False,False,55,63,90,50,80,42
542,Leavanny,Bug,Grass,258.0,False,False,75,103,80,70,80,92
543,Venipede,Bug,Poison,134.0,False,False,30,45,59,30,39,57
544,Whirlipede,Bug,Poison,194.0,False,False,40,55,99,40,79,47
545,Scolipede,Bug,Poison,249.0,False,False,60,100,89,55,69,112
546,Cottonee,Grass,Fairy,127.0,False,False,40,27,60,37,50,66
547,Whimsicott,Grass,Fairy,212.0,False,False,60,67,85,77,75,116
548,Petilil,Grass,,130.0,False,False,45,35,50,70,50,30
549,Lilligant,Grass,,205.0,False,False,70,60,75,110,75,90
550,Basculin,Water,,227.0,False,False,70,92,65,80,55,98
551,Sandile,Ground,Dark,157.0,False,False,50,72,35,35,35,65
552,Krokorok,Ground,Dark,187.0,False,False,60,82,45,45,45,74
553,Krookodile,Ground,Dark,292.0,False,False,95,117,80,65,70,92
554,Darumaka,Flame,,205.0,False,False,70,90,45,15,45,50
555,DarmanitanStandard Mode,Flame,,300.0,False,False,105,140,55,30,55,95
555,DarmanitanZen Mode,Flame,Psychic,240.0,False,False,105,30,105,140,105,55
556,Maractus,Grass,,228.0,False,False,75,86,67,106,67,60
557,Dwebble,Bug,Rock,200.0,False,False,50,65,85,35,35,55
558,Crustle,Bug,Rock,290.0,False,False,70,95,125,65,75,45
559,Scraggy,Dark,Fighting,195.0,False,False,50,75,70,35,70,48
560,Scrafty,Dark,Fighting,270.0,False,False,65,90,115,45,115,58
561,Sigilyph,Psychic,Flying,210.0,False,False,72,58,80,103,80,97
562,Yamask,Ghost,,153.0,False,False,38,30,85,55,65,30
563,Cofagrigus,Ghost,,253.0,False,False,58,50,145,95,105,30
564,Tirtouga,Water,Rock,235.0,False,False,54,78,103,53,45,22
565,Carracosta,Water,Rock,315.0,False,False,74,108,133,83,65,32
566,Archen,Rock,Flying,212.0,False,False,55,112,45,74,45,70
567,Archeops,Rock,Flying,280.0,False,False,75,140,65,112,65,110
568,Trubbish,Poison,,162.0,False,False,50,50,62,40,62,65
569,Garbodor,Poison,,257.0,False,False,80,95,82,60,82,75
570,Zorua,Dark,,145.0,False,False,40,65,40,80,40,65
571,Zoroark,Dark,,225.0,False,False,60,105,60,120,60,105
572,Minccino,Normal,,145.0,False,False,55,50,40,40,40,75
573,Cinccino,Normal,,230.0,False,False,75,95,60,65,60,115
574,Gothita,Psychic,,125.0,False,False,45,30,50,55,65,45
575,Gothorita,Psychic,,175.0,False,False,60,45,70,75,85,55
576,Gothitelle,Psychic,,220.0,False,False,70,55,95,95,110,65
577,Solosis,Psychic,,115.0,False,False,45,30,40,105,50,20
578,Duosion,Psychic,,155.0,False,False,65,40,50,125,60,30
579,Reuniclus,Psychic,,250.0,False,False,110,65,75,125,85,30
580,Ducklett,Water,Flying,156.0,False,False,62,44,50,44,50,55
581,Swanna,Water,Flying,225.0,False,False,75,87,63,87,63,98
582,Vanillite,Ice,,136.0,False,False,36,50,50,65,60,44
583,Vanillish,Ice,,181.0,False,False,51,65,65,80,75,59
584,Vanilluxe,Ice,,251.0,False,False,71,95,85,110,95,79
585,Deerling,Normal,Grass,170.0,False,False,60,60,50,40,50,75
586,Sawsbuck,Normal,Grass,250.0,False,False,80,100,70,60,70,95
587,Emolga,Electric,Flying,190.0,False,False,55,75,60,75,60,103
588,Karrablast,Bug,,170.0,False,False,50,75,45,40,45,60
589,Escavalier,Bug,Steel,310.0,False,False,70,135,105,60,105,20
590,Foongus,Grass,Poison,169.0,False,False,69,55,45,55,55,15
591,Amoonguss,Grass,Poison,269.0,False,False,114,85,70,85,80,30
592,Frillish,Water,Ghost,145.0,False,False,55,40,50,65,85,40
593,Jellicent,Water,Ghost,230.0,False,False,100,60,70,85,105,60
594,Alomomola,Water,,320.0,False,False,165,75,80,40,45,65
595,Joltik,Bug,Electric,147.0,False,False,50,47,50,57,50,65
596,Galvantula,Bug,Electric,207.0,False,False,70,77,60,97,60,108
597,Ferroseed,Grass,Steel,185.0,False,False,44,50,91,24,86,10
598,Ferrothorn,Grass,Steel,299.0,False,False,74,94,131,54,116,20
599,Klink,Steel,,165.0,False,False,40,55,70,45,60,30
600,Klang,Steel,,235.0,False,False,60,80,95,70,85,50
601,Klinklang,Steel,,275.0,False,False,60,100,115,70,85,90
602,Tynamo,Electric,,130.0,False,False,35,55,40,45,40,60
603,Eelektrik,Electric,,220.0,False,False,65,85,70,75,70,40
604,Eelektross,Electric,,280.0,False,False,85,115,80,105,80,50
605,Elgyem,Psychic,,165.0,False,False,55,55,55,85,55,30
606,Beheeyem,Psychic,,225.0,False,False,75,75,75,125,95,40
607,Litwick,Ghost,Fire,135.0,False,False,50,30,55,65,55,20
608,Lampent,Ghost,Fire,160.0,False,False,60,40,60,95,60,55
609,Chandelure,Ghost,Fire,205.0,False,False,60,55,90,145,90,80
610,Axew,Dragon,,193.0,False,False,46,87,60,30,40,57
611,Fraxure,Dragon,,253.0,False,False,66,117,70,40,50,67
612,Haxorus,Dragon,,313.0,False,False,76,147,90,60,70,97
613,Cubchoo,Ice,,165.0,False,False,55,70,40,60,40,40
614,Beartic,Ice,,285.0,False,False,95,110,80,70,80,50
615,Cryogonal,Ice,,150.0,False,False,70,50,30,95,135,105
616,Shelmet,Bug,,175.0,False,False,50,40,85,40,65,25
617,Accelgor,Bug,,190.0,False,False,80,70,40,100,60,145
618,Stunfisk,Ground,Electric,259.0,False,False,109,66,84,81,99,32
619,Mienfoo,Fighting,,180.0,False,False,45,85,50,55,50,65
620,Mienshao,Fighting,,250.0,False,False,65,125,60,95,60,105
621,Druddigon,Dragon,,287.0,False,False,77,120,90,60,90,48
622,Golett,Ground,Ghost,183.0,False,False,59,74,50,35,50,35
623,Golurk,Ground,Ghost,293.0,False,False,89,124,80,55,80,55
624,Pawniard,Dark,Steel,200.0,False,False,45,85,70,40,40,60
625,Bisharp,Dark,Steel,290.0,False,False,65,125,100,60,70,70
626,Bouffalant,Normal,,300.0,False,False,95,110,95,40,95,55
627,Rufflet,Normal,Flying,203.0,False,False,70,83,50,37,50,60
628,Braviary,Normal,Flying,298.0,False,False,100,123,75,57,75,80
629,Vullaby,Dark,Flying,200.0,False,False,70,55,75,45,65,60
630,Mandibuzz,Dark,Flying,280.0,False,False,110,65,105,55,95,80
631,Heatmor,Flame,,248.0,False,False,85,97,66,105,66,65
632,Durant,Bug,Steel,279.0,False,False,58,109,112,48,48,109
633,Deino,Dark,Dragon,167.0,False,False,52,65,50,45,50,38
634,Zweilous,Dark,Dragon,227.0,False,False,72,85,70,65,70,58
635,Hydreigon,Dark,Dragon,287.0,False,False,92,105,90,125,90,98
636,Larvesta,Bug,Fire,195.0,False,False,55,85,55,50,55,60
637,Volcarona,Bug,Fire,210.0,False,False,85,60,65,135,105,100
638,Cobalion,Steel,Fighting,312.0,True,True,91,90,129,90,72,108
639,Terrakion,Rock,Fighting,312.0,True,True,91,129,90,72,90,108
640,Virizion,Grass,Fighting,255.0,True,True,91,90,72,90,129,108
641,TornadusIncarnate Forme,Flying,,266.0,True,True,79,115,70,125,80,111
641,TornadusTherian Forme,Flying,,261.0,True,True,79,100,80,110,90,121
642,ThundurusIncarnate Forme,Electric,Flying,266.0,True,True,79,115,70,125,80,111
642,ThundurusTherian Forme,Electric,Flying,256.0,True,True,79,105,70,145,80,101
643,Reshiram,Dragon,Fire,322.0,True,True,100,120,100,150,120,90
644,Zekrom,Dragon,Electric,372.0,True,True,100,150,120,120,100,90
645,LandorusIncarnate Forme,Ground,Flying,306.0,True,True,89,125,90,115,80,101
645,LandorusTherian Forme,Ground,Flying,326.0,True,True,89,145,90,105,80,91
646,Kyurem,Dragon,Ice,347.0,True,True,125,130,90,130,90,95
646,KyuremBlack Kyurem,Dragon,Ice,397.0,True,True,125,170,100,120,90,95
646,KyuremWhite Kyurem,Dragon,Ice,337.0,True,True,125,120,90,170,100,95
647,KeldeoOrdinary Forme,Water,Fighting,253.0,False,False,91,72,90,129,90,108
647,KeldeoResolute Forme,Water,Fighting,253.0,False,False,91,72,90,129,90,108
648,MeloettaAria Forme,Normal,Psychic,254.0,False,False,100,77,77,128,128,90
648,MeloettaPirouette Forme,Normal,Fighting,318.0,False,False,100,128,90,77,77,128
649,Genesect,Bug,Steel,286.0,False,False,71,120,95,120,95,99
650,Chespin,Grass,,182.0,False,False,56,61,65,48,45,38
651,Quilladin,Grass,,234.0,False,False,61,78,95,56,58,57
652,Chesnaught,Grass,Fighting,317.0,False,False,88,107,122,74,75,64
653,Fennekin,Flame,,125.0,False,False,40,45,40,62,60,60
654,Braixen,Flame,,176.0,False,False,59,59,58,90,70,73
655,Delphox,Flame,Psychic,216.0,False,False,75,69,72,114,100,104
656,Froakie,Water,,137.0,False,False,41,56,40,62,44,71
657,Frogadier,Water,,169.0,False,False,54,63,52,83,56,97
658,Greninja,Water,Dark,234.0,False,False,72,95,67,103,71,122
659,Bunnelby,Normal,,112.0,False,False,38,36,38,32,36,57
660,Diggersby,Normal,Ground,218.0,False,False,85,56,77,50,77,78
661,Fletchling,Normal,Flying,138.0,False,False,45,50,43,40,38,62
662,Fletchinder,Flame,Flying,190.0,False,False,62,73,55,56,52,84
663,Talonflame,Flame,Flying,230.0,False,False,78,81,71,74,69,126
664,Scatterbug,Bug,,113.0,False,False,38,35,40,27,25,35
665,Spewpa,Bug,,127.0,False,False,45,22,60,27,30,29
666,Vivillon,Bug,Flying,182.0,False,False,80,52,50,90,50,89
667,Litleo,Flame,Normal,170.0,False,False,62,50,58,73,54,72
668,Pyroar,Flame,Normal,226.0,False,False,86,68,72,109,66,106
669,Flabébé,Fairy,,121.0,False,False,44,38,39,61,79,42
670,Floette,Fairy,,146.0,False,False,54,45,47,75,98,52
671,Florges,Fairy,,211.0,False,False,78,65,68,112,154,75
672,Skiddo,Grass,,179.0,False,False,66,65,48,62,57,52
673,Gogoat,Grass,,285.0,False,False,123,100,62,97,81,68
674,Pancham,Fighting,,211.0,False,False,67,82,62,46,48,43
675,Pangoro,Fighting,Dark,297.0,False,False,95,124,78,69,71,58
676,Furfrou,Normal,,215.0,False,False,75,80,60,65,90,102
677,Espurr,Psychic,,164.0,False,False,62,48,54,63,60,68
678,MeowsticMale,Psychic,,198.0,False,False,74,48,76,83,81,104
678,MeowsticFemale,Psychic,,198.0,False,False,74,48,76,83,81,104
679,Honedge,Steel,Ghost,225.0,False,False,45,80,100,35,37,28
680,Doublade,Steel,Ghost,319.0,False,False,59,110,150,45,49,35
681,AegislashBlade Forme,Steel,Ghost,260.0,False,False,60,150,50,150,50,60
681,AegislashShield Forme,Steel,Ghost,260.0,False,False,60,50,150,50,150,60
682,Spritzee,Fairy,,190.0,False,False,78,52,60,63,65,23
683,Aromatisse,Fairy,,245.0,False,False,101,72,72,99,89,29
684,Swirlix,Fairy,,176.0,False,False,62,48,66,59,57,49
685,Slurpuff,Fairy,,248.0,False,False,82,80,86,85,75,72
686,Inkay,Dark,Psychic,160.0,False,False,53,54,53,37,46,45
687,Malamar,Dark,Psychic,266.0,False,False,86,92,88,68,75,73
688,Binacle,Rock,Water,161.0,False,False,42,52,67,39,56,50
689,Barbaracle,Rock,Water,292.0,False,False,72,105,115,54,86,68
690,Skrelp,Poison,Water,170.0,False,False,50,60,60,60,60,30
691,Dragalge,Poison,Dragon,230.0,False,False,65,75,90,97,123,44
692,Clauncher,Water,,165.0,False,False,50,53,62,58,63,44
693,Clawitzer,Water,,232.0,False,False,71,73,88,120,89,59
694,Helioptile,Electric,Normal,115.0,False,False,44,38,33,61,43,70
695,Heliolisk,Electric,Normal,169.0,False,False,62,55,52,109,94,109
696,Tyrunt,Rock,Dragon,224.0,False,False,58,89,77,45,45,48
697,Tyrantrum,Rock,Dragon,322.0,False,False,82,121,119,69,59,71
698,Amaura,Rock,Ice,186.0,False,False,77,59,50,67,63,46
699,Aurorus,Rock,Ice,272.0,False,False,123,77,72,99,92,58
700,Sylveon,Fairy,,225.0,False,False,95,65,65,110,130,60
701,Hawlucha,Fighting,Flying,245.0,False,False,78,92,75,74,63,118
702,Dedenne,Electric,Fairy,182.0,False,False,67,58,57,81,67,101
703,Carbink,Rock,Fairy,250.0,False,False,50,50,150,50,150,50
704,Goomy,Dragon,,130.0,False,False,45,50,35,55,75,40
705,Sliggoo,Dragon,,196.0,False,False,68,75,53,83,113,60
706,Goodra,Dragon,,260.0,False,False,90,100,70,110,150,80
707,Klefki,Steel,Fairy,228.0,False,False,57,80,91,80,87,75
708,Phantump,Ghost,Grass,161.0,False,False,43,70,48,50,60,38
709,Trevenant,Ghost,Grass,271.0,False,False,85,110,76,65,82,56
710,PumpkabooAverage Size,Ghost,Grass,185.0,False,False,49,66,70,44,55,51
710,PumpkabooSmall Size,Ghost,Grass,180.0,False,False,44,66,70,44,55,56
710,PumpkabooLarge Size,Ghost,Grass,190.0,False,False,54,66,70,44,55,46
710,PumpkabooSuper Size,Ghost,Grass,195.0,False,False,59,66,70,44,55,41
711,GourgeistAverage Size,Ghost,Grass,277.0,False,False,65,90,122,58,75,84
711,GourgeistSmall Size,Ghost,Grass,262.0,False,False,55,85,122,58,75,99
711,GourgeistLarge Size,Ghost,Grass,292.0,False,False,75,95,122,58,75,69
711,GourgeistSuper Size,Ghost,Grass,307.0,False,False,85,100,122,58,75,54
712,Bergmite,Ice,,209.0,False,False,55,69,85,32,35,28
713,Avalugg,Ice,,396.0,False,False,95,117,184,44,46,28
714,Noibat,Flying,Dragon,105.0,False,False,40,30,35,45,40,55
